x,y,status
31.5,1,A
85.25,30.75,D
83.5,38.5,A
84,37.75,A
83,33.25,A
33.25,0.25,A
99.5,33.25,A
99.5,32.5,A
94,31.25,D
96.5,32,A
100,31,A
98,31.75,A
34.75,1,A
98,34.75,D
94,39.5,A
91.25,39.25,A
90.75,39,D
34.25,1.5,A
9,41.25,A
9.75,48,D
9,49.5,D
3,49.25,A
2.75,49,A
3.25,47,A
5,48,D
6.75,41.75,A
7,43,A
6,44,A
4.75,41.5,A
3,40.25,A
1,44.5,A
35.25,3.25,A
12,42,D
32.5,2.75,A
19.75,48,A
16.5,45.5,D
16.25,41.25,D
11.25,40.5,D
10.75,46.5,A
30.25,5.25,A
29.75,49,A
31,4.75,A
29.75,45.25,A
29.75,42.25,A
29.75,40.75,A
27,44,A
31.25,7.75,D
26.5,44.75,A
22.25,44.25,D
22.5,47,A
23,48.5,D
30.25,8.5,A
34.5,9.5,A
30.75,42.75,A
32,44.25,A
31,45,A
31.5,45.75,D
33,47,A
33.5,47.25,A
32.5,49,A
34.75,7.75,A
38.5,49.25,A
39,42,A
36,42.25,A
35,42,D
36.75,45.75,A
30,41.75,A
42,48.25,D
47.5,48.75,A
42.5,40,D
35,4.25,A
41.25,41,D
41.75,41.25,A
43,43,A
43,45,A
43,41.25,D
46.75,40.5,A
35.25,4,D
49,43,A
49.75,47,D
37,7,A
36.25,7.25,D
37.5,8.75,A
55.25,41.75,A
39.5,7.75,A
50,40.5,A
63.25,45.75,A
68.75,46.5,A
68,43.25,D
65,43,D
64,43,A
71.75,49.25,A
77.75,49.25,D
78.75,49.75,A
84.5,45.75,A
85.5,45.5,D
90.75,40.25,A
92.25,41.5,A
93.75,42.75,A
95.5,40.5,A
99,42,A
97.25,49,A
98,49,D
97.75,49.75,D
90.25,45.75,D
94.5,45,A
6,51,A
6.5,50.5,A
7.25,52.25,A
6.5,53,A
7,54.25,A
8.25,56.25,A
9.5,57.5,A
9.25,58.75,A
5.5,55,A
6.5,59,A
5.25,59,A
4.25,56.5,A
1,57.75,A
1.75,57.5,A
0.5,55,A
0.5,53.25,A
1,53,A
42,1.25,A
17,57.5,A
18.5,59.75,A
43.75,2.75,A
16.25,58.75,A
15.25,58.75,A
14,59,A
13.75,59.75,A
13.25,58.75,A
12.5,59,A
12,58.75,A
12.25,58.5,A
12,57.5,A
43.75,3.75,A
15,54.25,A
14,54.5,A
12,52,A
11.75,50.75,A
11.25,50.25,A
14.25,50.5,A
43.25,6.5,A
16.5,50,A
28.25,51,A
29.5,52.75,A
27.75,55.5,D
29.75,56,D
29.5,57.75,D
27.5,58.5,A
26.75,59.5,A
26,59,D
25,58.25,A
41,7.5,D
24.25,59.25,A
25,57,A
22.25,55.5,A
21,58.75,A
23,53.5,D
22,52,D
22.25,51,D
23.25,50.75,D
30.25,55.5,A
43.5,9,A
31.5,53,D
30.75,50.25,A
36.5,50.75,A
41.5,51.25,D
43,57,A
46,3.25,D
41.75,58,D
46.5,4,D
46.75,55,A
47.5,50.75,A
54,53,D
53,55.75,A
53,56,D
47.25,4.75,D
53.25,56,D
57.5,50.25,A
48,5,A
49,5,D
67.25,58.75,D
68,53.25,D
49.25,5.5,A
64.75,51.75,A
70,53.5,A
71,52,A
79.5,56.25,A
99.75,53,A
100,55,A
46,8,A
97,53.2,A
49,9,D
93,50.75,A
8.5,69.5,A
0.5,69,A
0.5,68.25,A
48,9,D
0.5,65.5,A
1.5,63.25,A
4,61.5,A
5,63.75,A
4.75,64,A
5,64.5,A
7.75,61,A
7.75,60.75,A
9,60.25,A
9,66.75,A
9.5,68,A
6.5,67.75,A
5.75,67.75,A
5.75,68.5,A
6.25,68.75,A
19,65.5,A
10,60.25,A
13,63.25,A
12.75,62.75,A
12,62,A
11.25,62,A
10.5,63,A
11.25,63,A
12,63.75,A
10.5,65.25,A
10.75,65.75,A
11.5,66.25,A
10,66.5,A
10.75,68.25,A
10.25,69.25,A
12,69,A
13,68.5,A
14,68.25,A
16,69.75,A
17,68,A
17,67,A
18,66,A
7,2.5,A
15,64.25,A
17.75,64.25,A
16.75,63,A
16,62,A
17,60.75,A
18.75,60.25,A
59.5,8,A
20.25,67.75,A
23,65.5,A
29.75,69.25,A
29.25,67.25,A
29.25,65.5,A
20.75,61.25,A
58,7,D
23.75,60.75,A
25.5,60,A
39.75,65,D
57,8,A
39,66,A
34,64.25,A
35,63,A
35,62,A
30.75,65.25,A
31.75,66,D
49.5,65,A
44.75,69.5,D
42.75,69.25,A
58.5,68.25,A
58,64.25,D
55,64.5,D
51.5,8.75,A
51,66.5,D
50,66.5,D
69.75,67.25,A
62,69,A
53.5,5.25,A
50.75,6,D
50.75,4.75,D
73.25,61,A
80.75,68.75,A
52,3.5,D
82,64.75,A
85,65,A
81.5,62.5,A
53.75,2.75,A
97,68.75,D
95.25,62,A
95,64,D
99.25,65.5,A
9.25,72.5,A
9.75,71,A
6.5,73,A
8,75.5,A
8,76.75,A
8,79,A
3.5,76,A
57.25,3,A
1.25,78.5,D
0.5,79,A
2,74.25,A
0.5,73.25,A
0.25,72.5,A
0.25,70.25,A
58.5,2.5,D
12.25,79,D
19.5,72.25,A
19.5,74.25,D
17.75,77.5,A
17.5,75,A
16.25,74,A
13.5,71.5,A
14.75,74,A
14.25,77.5,A
14,79.75,A
12.5,77.75,A
12,77,A
13,77.75,A
10.25,78.75,A
11,77.75,A
10.75,74.5,A
10.25,72.75,A
11.5,70,A
20.25,76.5,A
21.75,74.75,A
23.25,72.25,D
29.25,76.75,A
25.75,77.75,A
24.75,78.5,A
25,74.5,A
25,76,D
24,74.5,A
22,76.75,A
22.5,77.25,D
21,78.5,A
20.5,78,A
1.5,1.25,A
30.75,72.75,A
31.25,74.75,D
31,76,A
63,8,A
35.75,73,A
63.5,6.5,D
47,78.25,A
65,9.5,D
65,6,D
51.5,74.25,A
51.75,75.75,A
67.75,6,D
56,79.5,D
67.5,3.75,A
62.25,73,A
62,74.5,A
62.25,74.5,A
60,79.25,A
65.5,78,A
67.75,79.5,A
2,1.75,A
63,2.5,D
78,74.75,D
75.5,78.75,D
73,72.75,A
72,70.25,A
75,70.75,A
72.75,74,A
84.75,73,A
93,74.25,D
92.25,73.25,D
95,78,A
93,70.75,A
2,86.25,D
73.75,1.25,A
0.25,89,A
8.75,83,A
9.25,87,D
3.5,84,D
9.5,82.5,D
1.75,83.75,D
79,1,A
10,82,A
10.5,85.75,A
19,84,A
16.5,83,A
19,86,A
17.5,85.5,A
14.75,86,A
12,81.5,D
12,82.5,A
10.25,89.25,A
78.25,6.5,D
11,85,A
79.75,7,A
25,87.5,A
25,86.5,A
24.75,84.75,A
79,9.5,D
23.75,80.25,A
23.5,81.5,A
23,83.25,A
21.5,89,A
33,83.5,A
76.75,8.75,D
37.25,84.75,A
36,85.75,A
36.5,88.75,A
32,88.75,D
76.25,8.5,D
3.25,2.5,A
44,86.25,A
45.5,82.75,A
54,81.75,A
72.5,8.25,D
51,85,A
62.75,81.25,A
72,5,D
68.75,82,D
67.5,86,D
67.5,89,A
67,88.25,A
70.25,84.75,A
74,81,A
75.5,84.25,A
73,84,A
73.25,85,A
85,84.5,A
88.5,84.25,A
85.25,83,A
83,80,A
82,84,A
2.75,3.75,A
95,87,A
95.5,81.5,A
93.25,81,A
91.5,85,D
0.25,92.5,A
1.25,96.5,A
1.25,99.75,A
3.75,100,A
2.5,97.75,A
5,94,A
9,92.75,A
8.25,100,A
8,94.25,A
8.5,99,A
7.5,99,A
84,8.25,A
19.25,90,D
10.5,90,A
81.25,9,D
10,95,A
10.75,97.5,A
10.75,100,A
12.25,99.75,A
13.75,98.75,A
17,97.5,A
18.5,90.75,A
80.75,7,A
14.25,94.5,A
20,95.25,A
21.25,92.5,A
22,95,A
23,99.25,A
25.5,100,A
26,97.25,A
25.5,94,A
83.75,6,D
28.25,95.75,A
83,4.75,D
35,95,A
86,5,A
85.25,2.5,A
48,90.75,A
46.75,92.75,A
43.25,91,A
85,2.5,D
53.75,90,A
52,94,A
83.75,2,A
0.25,2,A
63,90,A
60.25,96.5,D
62.75,99,A
67,97,A
66.75,93,A
69.5,90.5,A
72,96.25,A
74,94,A
75.5,93.75,A
75.75,97,A
74.75,99,A
79.75,99,A
79,91,A
82.75,93.5,A
80.25,94,A
80.75,96.25,A
84.75,99.25,A
85.25,97,A
86.75,94.25,A
87.75,94.75,D
88,97.5,A
87.25,90,A
99.25,9,A
99.25,7,A
92,92,D
92.25,94,A
1.75,6,A
93.5,92.75,A
99,0,A
98,0.25,D
98.5,3,D
98.75,4,A
98,6,D
96,7,A
95,8,D
94,7.5,D
93,7,A
92,5.25,D
96.25,3.25,A
95.5,3,D
95.25,2,A
93,0.5,D
92,1,A
5.25,5.5,A
91.75,1.75,D
90.25,1,D
90.25,2.5,A
5.5,10.25,A
1,12,A
0.5,14,A
0.75,16.5,D
3.75,16.25,A
4.25,17,A
3,19,A
1,18.5,A
1,17.75,A
1.75,18.25,A
2,12.75,A
6,14,A
7,13.25,A
7.5,13.25,A
7.5,15,A
9,5.25,A
5.75,19.5,D
7.75,17.75,D
8.75,17,D
14,13,A
13.5,16,A
18.75,19.5,A
14.25,16,A
29,18,A
26.5,12.25,A
26.25,13.25,A
24.25,15.25,A
26.25,18,A
23.75,14,A
25,12,A
26,11.25,A
22,11.25,A
21.75,12,A
39.25,10.5,A
37.75,14,A
30.5,10,A
30.5,11.5,D
30.75,11,A
31.5,11,A
31.5,12.5,A
34.5,12,A
35.25,11.5,A
33.5,14,A
35,16,D
36.25,19.5,A
38,18.75,D
48.75,10.5,D
48.5,12,D
46.5,12,D
47.5,12.5,D
47.75,15.25,D
48.5,16.3,A
45,15.75,D
43.75,18,D
45.25,18,D
45.5,19.5,A
47,19,A
48,19.75,A
41,19,D
40.75,16,D
14.25,6,A
44,11,D
44.75,12.5,A
41,10.25,A
13,4,A
50.5,14.75,A
54.25,10.25,D
54.75,10.25,D
56.25,11.75,A
57.5,12,A
57,14,D
11.5,2,A
58.25,14.75,A
58.25,19,D
56,19,A
55,16.5,A
51.75,18,A
51.25,17,A
52,15.5,D
52,15,D
12,0.25,A
50.5,10.5,A
69.25,14,D
68,14,D
67,15,A
66,15,A
69.75,18.5,D
68.75,17.75,A
63.75,18.5,D
64.25,17,D
60,11.75,D
65.5,12.5,D
74.5,10,D
16.75,0.25,A
73.75,10.75,A
72.5,12.75,D
71.25,14,D
76,16.75,D
79.25,14,D
17,2.5,A
81.25,11,D
16.25,3,D
81,15,D
84.25,13,D
85,15,D
85.5,14,D
87.75,17.5,A
86,19.5,A
82.25,18.75,D
82,17.5,D
89.5,19,A
89,18,A
89.5,14.25,D
88,12,D
94.75,11.25,A
95,15,A
93.25,14.5,D
92,15,D
91.5,18.25,A
94,18,D
93.5,19,D
97,19,A
19,1,D
96.25,17,A
99.25,15,A
98,12.75,A
99,11.25,A
99.25,10.75,D
0.5,21.25,A
0.75,24.5,A
0.25,26.75,A
1,26.75,A
2,24.75,A
7,29,A
6.5,28,A
4,21.25,A
3.75,22.5,A
3,21,A
18.5,25,A
18,24.5,A
13.5,26.25,A
28.75,28.75,D
31.5,21,D
34.5,21.5,A
38,21,D
38.25,20.25,A
39,25.25,A
31.75,29,D
33,26.25,A
34.5,25,D
20,1.75,D
42,23.25,D
42.25,23,D
43,29,D
47.25,29.25,D
46.75,28.75,A
44.5,21,A
46,22.5,A
44,23,D
43.75,29.75,D
9,8.75,A
20.75,6.5,D
52.5,20,A
55.25,21.5,A
57.75,22,A
57.75,22.72,A
59.25,26,A
58,27.5,D
20.75,6.75,A
56.75,27.5,A
55.5,28.25,A
51.75,27,A
54.75,25,A
53,23,A
55.75,24,A
24.5,8.5,A
55.75,25.25,A
59.75,27.75,D
52,20.25,D
60.25,21,A
60,23.5,A
61.75,26.75,A
61.25,26.75,A
63,29,D
64.5,29,D
69,25,A
67.25,26.75,D
28.75,7.75,D
63.25,21.25,A
70,20.25,A
70.75,22.5,D
79,28.5,A
78.5,21.25,D
74.5,20,D
83.5,21.25,D
85.25,21.25,D
85,24,A
88.75,27,D
28,5.75,A
86.5,28.5,D
83,28.25,A
81,28.25,A
82,26,D
92.5,20.5,D
94.75,20.5,A
26,8,A
98,23,D
98.25,23.75,A
99,23.75,A
96.75,28.75,A
92.5,28.25,A
93,26,D
26,7.75,A
100,25.5,A
1.25,30.75,A
0.75,31.25,A
0.25,31.5,A
1.75,32,A
1.5,36.5,D
4.25,34.25,A
8.25,38.75,A
7.75,37.25,D
7,36,A
10,34.25,A
12.25,38.5,A
10.75,34,A
12,34,A
12.5,33,A
23,4.5,A
13,32.5,A
14.5,36,D
14.5,39.5,D
16,39,A
23.25,3.75,A
19.75,36.75,D
19.75,30.25,D
16.5,30.75,D
15.75,31.75,A
15.5,30.25,A
20,31.5,A
26.75,0.75,A
24.5,30.25,D
22.25,37,A
22.5,36.5,D
25,36.5,D
25.75,35,A
29.5,39,A
29.5,1.5,A
27.75,32,A
39.75,36.25,D
36.5,37,D
30.75,32.75,A
31,32.25,A
32,34.5,A
31.75,35.5,A
30.5,34.25,A
30.25,33,A
38,31.25,D
38.5,30,A
40.75,33,A
42,31,D
43,30.25,D
49.25,31.5,A
49,30.75,A
48.25,35.75,D
49,37.75,D
45.25,36,A
46.5,36.25,D
58.25,30,A
50,39,D
51.5,32,D
51,37.5,A
53.25,37.5,A
59,35,D
59,31.5,D
55.75,31,D
54.25,31,D
57.25,39.5,D
61.25,33.5,A
62,34.25,A
65,32.25,D
64.25,33,D
64.5,33,D
63.75,39.25,A
63.25,38.75,D
64,38,A
67,35,A
70,38.75,D
70.25,31.25,A
72.75,31.25,D
78.25,38,D
78.25,33.75,D
78.25,36.25,D
76.75,31.75,A
77,30.5,D
81,36.25,A
81.25,31.5,A
81,35.5,A
87.5,39,A
