"season","year","week","week_centered","tests_pos","tests_total"
"2009-2010",2009,41,-11,1080,3324
"2009-2010",2009,42,-10,1462,3693
"2009-2010",2009,43,-9,1401,3642
"2009-2010",2009,44,-8,986,3013
"2009-2010",2009,45,-7,814,2771
"2009-2010",2009,46,-6,504,2546
"2009-2010",2009,47,-5,316,2176
"2009-2010",2009,48,-4,237,1913
"2009-2010",2009,49,-3,189,1881
"2009-2010",2009,50,-2,134,1605
"2009-2010",2009,51,-1,138,1642
"2009-2010",2009,52,0,63,1217
"2009-2010",2010,1,1,72,1592
"2009-2010",2010,2,2,50,1382
"2009-2010",2010,3,3,41,1592
"2009-2010",2010,4,4,26,1574
"2009-2010",2010,5,5,22,1816
"2009-2010",2010,6,6,17,1982
"2009-2010",2010,7,7,12,2047
"2009-2010",2010,8,8,11,2142
"2009-2010",2010,9,9,6,1909
"2009-2010",2010,10,10,8,1457
"2009-2010",2010,11,11,3,1367
"2009-2010",2010,12,12,4,1109
"2009-2010",2010,13,13,3,812
"2009-2010",2010,14,14,2,781
"2009-2010",2010,15,15,3,637
"2009-2010",2010,16,16,3,567
"2009-2010",2010,17,17,5,558
"2009-2010",2010,18,18,2,532
"2009-2010",2010,19,19,1,322
"2009-2010",2010,20,20,0,202
"2009-2010",2010,21,21,3,262
"2009-2010",2010,22,22,2,245
"2009-2010",2010,23,23,0,220
"2009-2010",2010,24,24,7,251
"2009-2010",2010,25,25,5,282
"2009-2010",2010,26,26,6,247
"2009-2010",2010,27,27,3,279
"2009-2010",2010,28,28,3,246
"2009-2010",2010,29,29,1,216
"2009-2010",2010,30,30,2,211
"2009-2010",2010,31,31,0,197
"2009-2010",2010,32,32,0,156
"2009-2010",2010,33,33,0,229
"2009-2010",2010,34,34,1,161
"2009-2010",2010,35,35,2,164
"2009-2010",2010,36,36,1,171
"2009-2010",2010,37,37,3,158
"2009-2010",2010,38,38,0,223
"2009-2010",2010,39,39,1,247
"2009-2010",2010,40,40,5,279
"2010-2011",2010,41,-11,4,420
"2010-2011",2010,42,-10,2,440
"2010-2011",2010,43,-9,8,344
"2010-2011",2010,44,-8,4,530
"2010-2011",2010,45,-7,8,638
"2010-2011",2010,46,-6,9,750
"2010-2011",2010,47,-5,17,783
"2010-2011",2010,48,-4,13,770
"2010-2011",2010,49,-3,25,983
"2010-2011",2010,50,-2,79,1227
"2010-2011",2010,51,-1,99,1392
"2010-2011",2010,52,0,83,1498
"2010-2011",2011,1,1,93,1715
"2010-2011",2011,2,2,177,2282
"2010-2011",2011,3,3,231,2192
"2010-2011",2011,4,4,364,2319
"2010-2011",2011,5,5,481,3010
"2010-2011",2011,6,6,612,3007
"2010-2011",2011,7,7,820,3503
"2010-2011",2011,8,8,1053,3653
"2010-2011",2011,9,9,958,3423
"2010-2011",2011,10,10,944,3250
"2010-2011",2011,11,11,861,3278
"2010-2011",2011,12,12,512,2464
"2010-2011",2011,13,13,261,2077
"2010-2011",2011,14,14,143,1664
"2010-2011",2011,15,15,105,1498
"2010-2011",2011,16,16,41,1134
"2010-2011",2011,17,17,23,1024
"2010-2011",2011,18,18,14,878
"2010-2011",2011,19,19,3,585
"2010-2011",2011,20,20,3,498
"2010-2011",2011,21,21,3,468
"2010-2011",2011,22,22,1,435
"2010-2011",2011,23,23,3,452
"2010-2011",2011,24,24,0,362
"2010-2011",2011,25,25,0,285
"2010-2011",2011,26,26,0,292
"2010-2011",2011,27,27,0,287
"2010-2011",2011,28,28,0,292
"2010-2011",2011,29,29,0,279
"2010-2011",2011,30,30,0,256
"2010-2011",2011,31,31,0,239
"2010-2011",2011,32,32,1,187
"2010-2011",2011,33,33,2,217
"2010-2011",2011,34,34,1,221
"2010-2011",2011,35,35,2,237
"2010-2011",2011,36,36,0,246
"2010-2011",2011,37,37,0,272
"2010-2011",2011,38,38,0,333
"2010-2011",2011,39,39,1,324
"2010-2011",2011,40,40,0,339
"2011-2012",2011,41,-11,1,388
"2011-2012",2011,42,-10,4,580
"2011-2012",2011,43,-9,2,629
"2011-2012",2011,44,-8,2,697
"2011-2012",2011,45,-7,4,842
"2011-2012",2011,46,-6,5,906
"2011-2012",2011,47,-5,2,909
"2011-2012",2011,48,-4,12,851
"2011-2012",2011,49,-3,11,1059
"2011-2012",2011,50,-2,9,1027
"2011-2012",2011,51,-1,18,1116
"2011-2012",2011,52,0,30,1315
"2011-2012",2011,53,1,34,1263
"2011-2012",2012,1,1,35,1202
"2011-2012",2012,2,2,50,1503
"2011-2012",2012,3,3,93,1523
"2011-2012",2012,4,4,160,1897
"2011-2012",2012,5,5,236,2081
"2011-2012",2012,6,6,261,2351
"2011-2012",2012,7,7,279,2250
"2011-2012",2012,8,8,338,2110
"2011-2012",2012,9,9,336,2121
"2011-2012",2012,10,10,459,2243
"2011-2012",2012,11,11,575,2399
"2011-2012",2012,12,12,524,2302
"2011-2012",2012,13,13,519,2174
"2011-2012",2012,14,14,432,1944
"2011-2012",2012,15,15,312,1715
"2011-2012",2012,16,16,253,1544
"2011-2012",2012,17,17,149,1368
"2011-2012",2012,18,18,86,1087
"2011-2012",2012,19,19,38,748
"2011-2012",2012,20,20,27,521
"2011-2012",2012,21,21,5,431
"2011-2012",2012,22,22,6,334
"2011-2012",2012,23,23,3,204
"2011-2012",2012,24,24,4,235
"2011-2012",2012,25,25,1,163
"2011-2012",2012,26,26,4,191
"2011-2012",2012,27,27,2,139
"2011-2012",2012,28,28,1,121
"2011-2012",2012,29,29,0,138
"2011-2012",2012,30,30,0,139
"2011-2012",2012,31,31,0,125
"2011-2012",2012,32,32,2,170
"2011-2012",2012,33,33,1,140
"2011-2012",2012,34,34,1,167
"2011-2012",2012,35,35,1,205
"2011-2012",2012,36,36,1,202
"2011-2012",2012,37,37,0,149
"2011-2012",2012,38,38,0,267
"2011-2012",2012,39,39,1,439
"2012-2013",2012,40,-12,4,433
"2012-2013",2012,41,-11,3,574
"2012-2013",2012,42,-10,5,638
"2012-2013",2012,43,-9,8,726
"2012-2013",2012,44,-8,7,648
"2012-2013",2012,45,-7,7,898
"2012-2013",2012,46,-6,14,951
"2012-2013",2012,47,-5,10,744
"2012-2013",2012,48,-4,17,1109
"2012-2013",2012,49,-3,28,1154
"2012-2013",2012,50,-2,34,1414
"2012-2013",2012,51,-1,72,1689
"2012-2013",2012,52,0,147,1791
"2012-2013",2013,1,1,285,2416
"2012-2013",2013,2,2,494,2921
"2012-2013",2013,3,3,782,3479
"2012-2013",2013,4,4,1175,3910
"2012-2013",2013,5,5,1351,3702
"2012-2013",2013,6,6,1007,3404
"2012-2013",2013,7,7,745,2996
"2012-2013",2013,8,8,618,2525
"2012-2013",2013,9,9,534,2494
"2012-2013",2013,10,10,459,1806
"2012-2013",2013,11,11,308,1901
"2012-2013",2013,12,12,178,1471
"2012-2013",2013,13,13,73,1001
"2012-2013",2013,14,14,58,1120
"2012-2013",2013,15,15,31,683
"2012-2013",2013,16,16,25,482
"2012-2013",2013,17,17,10,487
"2012-2013",2013,18,18,8,471
"2012-2013",2013,19,19,5,335
"2012-2013",2013,20,20,2,303
"2012-2013",2013,21,21,1,273
"2012-2013",2013,22,22,1,264
"2012-2013",2013,23,23,0,274
"2012-2013",2013,24,24,0,268
"2012-2013",2013,25,25,0,272
"2012-2013",2013,26,26,0,229
"2012-2013",2013,27,27,1,205
"2012-2013",2013,28,28,1,229
"2012-2013",2013,29,29,2,245
"2012-2013",2013,30,30,0,201
"2012-2013",2013,31,31,0,176
"2012-2013",2013,32,32,0,185
"2012-2013",2013,33,33,0,170
"2012-2013",2013,34,34,0,166
"2012-2013",2013,35,35,0,187
"2012-2013",2013,36,36,0,219
"2012-2013",2013,37,37,0,194
"2012-2013",2013,38,38,0,291
"2012-2013",2013,39,39,0,293
